image,display_location,observation_location,estimated,latitude,longitude,observation_time_rfc822,observation_epoch,local_time_rfc822,local_epoch,local_tz_short,local_tz_long,local_tz_offset,weather,temperature_string,temp_f,temp_c,relative_humidity,wind_string,wind_dir,wind_degrees,wind_mph,wind_gust_mph,wind_kph,wind_gust_kph,pressure_mb,pressure_in,pressure_trend,dewpoint_string,dewpoint_f,dewpoint_c,heat_index_string,heat_index_f,heat_index_c,windchill_string,windchill_f,windchill_c,feelslike_string,feelslike_f,feelslike_c,visibility_mi,visibility_km,solarradiation,UV,precip_1hr_string,precip_1hr_in,precip_1hr_metric,precip_today_string,precip_today_in,precip_today_metric,icon,icon_url,forecast_url,history_url,ob_url,nowcast
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02125', 'magic': '1', 'wmo': '99999', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '29.9'}","{'full': 'Dorchester @ Climax, Boston, Massachusetts', 'city': 'Dorchester @ Climax, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '118 ft'}",{},42.313976,-71.062218,"Fri, 14 Jul 2017 20:58:45 -0400",1500080325,"Fri, 14 Jul 2017 20:59:50 -0400",1500080390,EDT,America/New_York,-0400,Overcast,62.2 F (16.8 C),62.2,16.8,78%,From the SSW at 1.0 MPH,SSW,203,1.0,0,1.6,0,1018,30.05,-,55 F (13 C),55,13,NA,NA,NA,NA,NA,NA,62.2 F (16.8 C),62.2,16.8,10.0,16.1,--,0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO268,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.313976,-71.062218",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02125', 'magic': '1', 'wmo': '99999', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '29.9'}","{'full': 'Dorchester @ Climax, Boston, Massachusetts', 'city': 'Dorchester @ Climax, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '118 ft'}",{},42.313976,-71.062218,"Fri, 14 Jul 2017 21:59:35 -0400",1500083975,"Fri, 14 Jul 2017 21:59:49 -0400",1500083989,EDT,America/New_York,-0400,Overcast,62.1 F (16.7 C),62.1,16.7,81%,From the East at 1.0 MPH,East,90,1.0,0,1.6,0,1017,30.05,0,56 F (13 C),56,13,NA,NA,NA,NA,NA,NA,62.1 F (16.7 C),62.1,16.7,10.0,16.1,--,0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO268,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.313976,-71.062218",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02125', 'magic': '1', 'wmo': '99999', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '29.9'}","{'full': 'Dorchester @ Climax, Boston, Massachusetts', 'city': 'Dorchester @ Climax, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '118 ft'}",{},42.313976,-71.062218,"Fri, 14 Jul 2017 22:59:49 -0400",1500087589,"Fri, 14 Jul 2017 22:59:49 -0400",1500087589,EDT,America/New_York,-0400,Overcast,62.1 F (16.7 C),62.1,16.7,81%,From the WSW at 1.0 MPH,WSW,248,1.0,0,1.6,0,1017,30.03,-,56 F (13 C),56,13,NA,NA,NA,NA,NA,NA,62.1 F (16.7 C),62.1,16.7,10.0,16.1,--,0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO268,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.313976,-71.062218",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02125', 'magic': '1', 'wmo': '99999', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '29.9'}","{'full': 'Dorchester @ Climax, Boston, Massachusetts', 'city': 'Dorchester @ Climax, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '118 ft'}",{},42.313976,-71.062218,"Fri, 14 Jul 2017 23:59:25 -0400",1500091165,"Fri, 14 Jul 2017 23:59:49 -0400",1500091189,EDT,America/New_York,-0400,Overcast,61.5 F (16.4 C),61.5,16.4,81%,Calm,West,270,0.0,0,0,0,1016,30.01,-,55 F (13 C),55,13,NA,NA,NA,NA,NA,NA,61.5 F (16.4 C),61.5,16.4,10.0,16.1,--,0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO268,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.313976,-71.062218",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02125', 'magic': '1', 'wmo': '99999', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '29.9'}","{'full': 'Dorchester @ Climax, Boston, Massachusetts', 'city': 'Dorchester @ Climax, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '118 ft'}",{},42.313976,-71.062218,"Sat, 15 Jul 2017 00:59:39 -0400",1500094779,"Sat, 15 Jul 2017 00:59:49 -0400",1500094789,EDT,America/New_York,-0400,Overcast,62.2 F (16.8 C),62.2,16.8,81%,Calm,South,180,0.0,0,0,0,1015,29.99,-,56 F (13 C),56,13,NA,NA,NA,NA,NA,NA,62.2 F (16.8 C),62.2,16.8,10.0,16.1,--,0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO268,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.313976,-71.062218",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02125', 'magic': '1', 'wmo': '99999', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '29.9'}","{'full': 'Dorchester @ Climax, Boston, Massachusetts', 'city': 'Dorchester @ Climax, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '118 ft'}",{},42.313976,-71.062218,"Sat, 15 Jul 2017 01:59:16 -0400",1500098356,"Sat, 15 Jul 2017 01:59:49 -0400",1500098389,EDT,America/New_York,-0400,Overcast,62.4 F (16.9 C),62.4,16.9,81%,Calm,West,270,0.0,0,0,0,1015,29.99,-,56 F (13 C),56,13,NA,NA,NA,NA,NA,NA,62.4 F (16.9 C),62.4,16.9,10.0,16.1,--,0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO268,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.313976,-71.062218",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02125', 'magic': '1', 'wmo': '99999', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '29.9'}","{'full': 'Dorchester @ Climax, Boston, Massachusetts', 'city': 'Dorchester @ Climax, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '118 ft'}",{},42.313976,-71.062218,"Sat, 15 Jul 2017 02:59:30 -0400",1500101970,"Sat, 15 Jul 2017 02:59:49 -0400",1500101989,EDT,America/New_York,-0400,Overcast,62.4 F (16.9 C),62.4,16.9,83%,Calm,NNE,23,0.0,0,0,0,1015,29.98,-,57 F (14 C),57,14,NA,NA,NA,NA,NA,NA,62.4 F (16.9 C),62.4,16.9,10.0,16.1,--,0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO268,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.313976,-71.062218",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02125', 'magic': '1', 'wmo': '99999', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '29.9'}","{'full': 'Dorchester @ Climax, Boston, Massachusetts', 'city': 'Dorchester @ Climax, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '118 ft'}",{},42.313976,-71.062218,"Sat, 15 Jul 2017 03:59:43 -0400",1500105583,"Sat, 15 Jul 2017 03:59:49 -0400",1500105589,EDT,America/New_York,-0400,Overcast,62.4 F (16.9 C),62.4,16.9,83%,Calm,SSE,158,0.0,0,0,0,1014,29.96,-,57 F (14 C),57,14,NA,NA,NA,NA,NA,NA,62.4 F (16.9 C),62.4,16.9,10.0,16.1,--,0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO268,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.313976,-71.062218",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02125', 'magic': '1', 'wmo': '99999', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '29.9'}","{'full': 'Dorchester @ Climax, Boston, Massachusetts', 'city': 'Dorchester @ Climax, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '118 ft'}",{},42.313976,-71.062218,"Sat, 15 Jul 2017 04:59:20 -0400",1500109160,"Sat, 15 Jul 2017 04:59:49 -0400",1500109189,EDT,America/New_York,-0400,Overcast,62.2 F (16.8 C),62.2,16.8,83%,Calm,NNE,23,0.0,0,0,0,1014,29.95,-,56 F (13 C),56,13,NA,NA,NA,NA,NA,NA,62.2 F (16.8 C),62.2,16.8,10.0,16.1,--,0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO268,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.313976,-71.062218",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02125', 'magic': '1', 'wmo': '99999', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '29.9'}","{'full': 'Dorchester @ Climax, Boston, Massachusetts', 'city': 'Dorchester @ Climax, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '118 ft'}",{},42.313976,-71.062218,"Sat, 15 Jul 2017 05:59:34 -0400",1500112774,"Sat, 15 Jul 2017 05:59:49 -0400",1500112789,EDT,America/New_York,-0400,Overcast,62.2 F (16.8 C),62.2,16.8,83%,Calm,West,270,0.0,0,0,0,1014,29.95,0,56 F (13 C),56,13,NA,NA,NA,NA,NA,NA,62.2 F (16.8 C),62.2,16.8,10.0,16.1,--,0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO268,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.313976,-71.062218",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02125', 'magic': '1', 'wmo': '99999', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '29.9'}","{'full': 'Dorchester @ Climax, Boston, Massachusetts', 'city': 'Dorchester @ Climax, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '118 ft'}",{},42.313976,-71.062218,"Sat, 15 Jul 2017 06:59:47 -0400",1500116387,"Sat, 15 Jul 2017 06:59:49 -0400",1500116389,EDT,America/New_York,-0400,Overcast,63.9 F (17.7 C),63.9,17.7,81%,Calm,NNE,23,0.0,0,0,0,1014,29.95,0,57 F (14 C),57,14,NA,NA,NA,NA,NA,NA,63.9 F (17.7 C),63.9,17.7,10.0,16.1,--,0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO268,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.313976,-71.062218",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02125', 'magic': '1', 'wmo': '99999', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '29.9'}","{'full': 'Dorchester @ Climax, Boston, Massachusetts', 'city': 'Dorchester @ Climax, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '118 ft'}",{},42.313976,-71.062218,"Sat, 15 Jul 2017 07:59:24 -0400",1500119964,"Sat, 15 Jul 2017 07:59:49 -0400",1500119989,EDT,America/New_York,-0400,Overcast,66.6 F (19.2 C),66.6,19.2,75%,Calm,West,270,0.0,0,0,0,1014,29.94,-,58 F (14 C),58,14,NA,NA,NA,NA,NA,NA,66.6 F (19.2 C),66.6,19.2,10.0,16.1,--,1,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO268,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.313976,-71.062218",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02125', 'magic': '1', 'wmo': '99999', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '29.9'}","{'full': 'Dorchester @ Climax, Boston, Massachusetts', 'city': 'Dorchester @ Climax, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '118 ft'}",{},42.313976,-71.062218,"Sat, 15 Jul 2017 08:59:37 -0400",1500123577,"Sat, 15 Jul 2017 08:59:49 -0400",1500123589,EDT,America/New_York,-0400,Overcast,72.8 F (22.7 C),72.8,22.7,63%,Calm,NNE,23,0.0,0,0,0,1014,29.94,-,60 F (16 C),60,16,NA,NA,NA,NA,NA,NA,72.8 F (22.7 C),72.8,22.7,10.0,16.1,--,1,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO268,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.313976,-71.062218",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02125', 'magic': '1', 'wmo': '99999', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '29.9'}","{'full': 'Dorchester @ Climax, Boston, Massachusetts', 'city': 'Dorchester @ Climax, Boston', 'state': 'Massachusetts', 'country': '', 'country_iso3166': 'US', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '118 ft'}",{},42.313976,-71.062218,"Sat, 15 Jul 2017 09:59:14 -0400",1500127154,"Sat, 15 Jul 2017 09:59:49 -0400",1500127189,EDT,America/New_York,-0400,Overcast,73.1 F (22.8 C),73.1,22.8,63%,From the South at 1.0 MPH,South,180,1.0,0,1.6,0,1014,29.93,-,59.0 F (15.0 C),59.0,15.0,NA,NA,NA,NA,NA,NA,73.1 F (22.8 C),73.1,22.8,10.0,16.1,--,2,0.00 in (0.0 mm),0.00,0.0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO268,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.313976,-71.062218",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02125', 'magic': '1', 'wmo': '99999', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '29.9'}","{'full': 'Dorchester @ Climax, Boston, Massachusetts', 'city': 'Dorchester @ Climax, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '118 ft'}",{},42.313976,-71.062218,"Sat, 15 Jul 2017 10:59:10 -0400",1500130750,"Sat, 15 Jul 2017 10:59:49 -0400",1500130789,EDT,America/New_York,-0400,Overcast,70.1 F (21.2 C),70.1,21.2,66%,From the NNE at 2.0 MPH,NNE,23,2.0,0,3.2,0,1014,29.93,-,58 F (14 C),58,14,NA,NA,NA,NA,NA,NA,70.1 F (21.2 C),70.1,21.2,10.0,16.1,--,2,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO268,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.313976,-71.062218",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02125', 'magic': '1', 'wmo': '99999', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '29.9'}","{'full': 'Dorchester @ Climax, Boston, Massachusetts', 'city': 'Dorchester @ Climax, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '118 ft'}",{},42.313976,-71.062218,"Sat, 15 Jul 2017 11:59:23 -0400",1500134363,"Sat, 15 Jul 2017 11:59:49 -0400",1500134389,EDT,America/New_York,-0400,Overcast,74.6 F (23.7 C),74.6,23.7,61%,Calm,SW,225,0.0,0,0,0,1013,29.93,+,60 F (16 C),60,16,NA,NA,NA,NA,NA,NA,74.6 F (23.7 C),74.6,23.7,10.0,16.1,--,3,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO268,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.313976,-71.062218",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02125', 'magic': '1', 'wmo': '99999', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '29.9'}","{'full': 'Dorchester @ Climax, Boston, Massachusetts', 'city': 'Dorchester @ Climax, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '118 ft'}",{},42.313976,-71.062218,"Sat, 15 Jul 2017 12:59:37 -0400",1500137977,"Sat, 15 Jul 2017 12:59:49 -0400",1500137989,EDT,America/New_York,-0400,Overcast,78.5 F (25.8 C),78.5,25.8,55%,Calm,NNW,338,0.0,0,0,0,1013,29.91,-,61 F (16 C),61,16,NA,NA,NA,NA,NA,NA,78.5 F (27 C),78.5,27,10.0,16.1,--,6,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO268,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.313976,-71.062218",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Boston, MA', 'city': 'Boston', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02125', 'magic': '1', 'wmo': '99999', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '29.9'}","{'full': 'Dorchester @ Climax, Boston, Massachusetts', 'city': 'Dorchester @ Climax, Boston', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.313976', 'longitude': '-71.062218', 'elevation': '118 ft'}",{},42.313976,-71.062218,"Sat, 15 Jul 2017 13:59:14 -0400",1500141554,"Sat, 15 Jul 2017 13:59:49 -0400",1500141589,EDT,America/New_York,-0400,Overcast,82.3 F (27.9 C),82.3,27.9,50%,From the SW at 4.0 MPH,SW,225,4.0,0,6.4,0,1012,29.90,0,61 F (16 C),61,16,83 F (28 C),83,28,NA,NA,NA,83 F (28 C),83,28,10.0,16.1,--,6,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Boston.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABOSTO268,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.313976,-71.062218",
