image,display_location,observation_location,estimated,latitude,longitude,observation_time_rfc822,observation_epoch,local_time_rfc822,local_epoch,local_tz_short,local_tz_long,local_tz_offset,weather,temperature_string,temp_f,temp_c,relative_humidity,wind_string,wind_dir,wind_degrees,wind_mph,wind_gust_mph,wind_kph,wind_gust_kph,pressure_mb,pressure_in,pressure_trend,dewpoint_string,dewpoint_f,dewpoint_c,heat_index_string,heat_index_f,heat_index_c,windchill_string,windchill_f,windchill_c,feelslike_string,feelslike_f,feelslike_c,visibility_mi,visibility_km,solarradiation,UV,precip_1hr_string,precip_1hr_in,precip_1hr_metric,precip_today_string,precip_today_in,precip_today_metric,icon,icon_url,forecast_url,history_url,ob_url,nowcast
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Fri, 14 Jul 2017 18:59:34 -0400",1500073174,"Fri, 14 Jul 2017 18:59:51 -0400",1500073191,EDT,America/New_York,-0400,Overcast,64.4 F (18.0 C),64.4,18.0,44%,Calm,NE,53,0.2,2.5,0,4.0,1019,30.08,+,42 F (6 C),42,6,NA,NA,NA,NA,NA,NA,64.4 F (18.0 C),64.4,18.0,10.0,16.1,154,1.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Fri, 14 Jul 2017 19:59:35 -0400",1500076775,"Fri, 14 Jul 2017 19:59:50 -0400",1500076790,EDT,America/New_York,-0400,Overcast,64.2 F (17.9 C),64.2,17.9,47%,Calm,SW,231,0.0,0,0,0,1019,30.09,+,44 F (7 C),44,7,NA,NA,NA,NA,NA,NA,64.2 F (17.9 C),64.2,17.9,10.0,16.1,9,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Fri, 14 Jul 2017 20:59:50 -0400",1500080390,"Fri, 14 Jul 2017 20:59:53 -0400",1500080393,EDT,America/New_York,-0400,Overcast,63.3 F (17.4 C),63.3,17.4,49%,Calm,WSW,253,0.0,0,0,0,1018,30.07,-,44 F (7 C),44,7,NA,NA,NA,NA,NA,NA,63.3 F (17.4 C),63.3,17.4,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Fri, 14 Jul 2017 21:59:35 -0400",1500083975,"Fri, 14 Jul 2017 21:59:50 -0400",1500083990,EDT,America/New_York,-0400,Overcast,63.3 F (17.4 C),63.3,17.4,50%,Calm,NNW,336,0.0,0,0,0,1018,30.08,-,44 F (7 C),44,7,NA,NA,NA,NA,NA,NA,63.3 F (17.4 C),63.3,17.4,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Fri, 14 Jul 2017 22:59:35 -0400",1500087575,"Fri, 14 Jul 2017 22:59:50 -0400",1500087590,EDT,America/New_York,-0400,Overcast,63.1 F (17.3 C),63.1,17.3,53%,Calm,WNW,297,0.0,0,0,0,1018,30.05,-,46 F (8 C),46,8,NA,NA,NA,NA,NA,NA,63.1 F (17.3 C),63.1,17.3,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Fri, 14 Jul 2017 23:59:03 -0400",1500091143,"Fri, 14 Jul 2017 23:59:51 -0400",1500091191,EDT,America/New_York,-0400,Overcast,62.2 F (16.8 C),62.2,16.8,57%,Calm,NW,308,0.0,0,0,0,1017,30.04,-,47 F (8 C),47,8,NA,NA,NA,NA,NA,NA,62.2 F (16.8 C),62.2,16.8,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 15 Jul 2017 00:59:50 -0400",1500094790,"Sat, 15 Jul 2017 00:59:51 -0400",1500094791,EDT,America/New_York,-0400,Overcast,62.2 F (16.8 C),62.2,16.8,59%,Calm,NW,304,0.0,0,0,0,1016,30.02,-,48 F (9 C),48,9,NA,NA,NA,NA,NA,NA,62.2 F (16.8 C),62.2,16.8,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 15 Jul 2017 01:59:35 -0400",1500098375,"Sat, 15 Jul 2017 01:59:50 -0400",1500098390,EDT,America/New_York,-0400,Overcast,61.9 F (16.6 C),61.9,16.6,63%,Calm,WNW,297,0.0,0,0,0,1016,30.01,-,49 F (9 C),49,9,NA,NA,NA,NA,NA,NA,61.9 F (16.6 C),61.9,16.6,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 15 Jul 2017 02:59:19 -0400",1500101959,"Sat, 15 Jul 2017 02:59:50 -0400",1500101990,EDT,America/New_York,-0400,Overcast,62.2 F (16.8 C),62.2,16.8,60%,Calm,NW,308,0.0,0,0,0,1016,30.00,-,48 F (9 C),48,9,NA,NA,NA,NA,NA,NA,62.2 F (16.8 C),62.2,16.8,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 15 Jul 2017 03:59:03 -0400",1500105543,"Sat, 15 Jul 2017 03:59:50 -0400",1500105590,EDT,America/New_York,-0400,Overcast,62.4 F (16.9 C),62.4,16.9,61%,Calm,NW,308,0.0,0,0,0,1015,29.99,-,49 F (9 C),49,9,NA,NA,NA,NA,NA,NA,62.4 F (16.9 C),62.4,16.9,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 15 Jul 2017 04:59:36 -0400",1500109176,"Sat, 15 Jul 2017 04:59:50 -0400",1500109190,EDT,America/New_York,-0400,Overcast,62.4 F (16.9 C),62.4,16.9,60%,Calm,WNW,297,0.0,0,0,0,1015,29.97,-,48 F (9 C),48,9,NA,NA,NA,NA,NA,NA,62.4 F (16.9 C),62.4,16.9,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/nt_cloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 15 Jul 2017 05:59:35 -0400",1500112775,"Sat, 15 Jul 2017 05:59:51 -0400",1500112791,EDT,America/New_York,-0400,Overcast,62.6 F (17.0 C),62.6,17.0,58%,Calm,West,276,0.0,0,0,0,1015,29.97,0,48 F (9 C),48,9,NA,NA,NA,NA,NA,NA,62.6 F (17.0 C),62.6,17.0,10.0,16.1,24,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 15 Jul 2017 06:59:35 -0400",1500116375,"Sat, 15 Jul 2017 06:59:50 -0400",1500116390,EDT,America/New_York,-0400,Overcast,63.9 F (17.7 C),63.9,17.7,56%,Calm,NNW,335,0.0,0,0,0,1015,29.97,0,48 F (9 C),48,9,NA,NA,NA,NA,NA,NA,63.9 F (17.7 C),63.9,17.7,10.0,16.1,86,1.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 15 Jul 2017 07:59:35 -0400",1500119975,"Sat, 15 Jul 2017 07:59:50 -0400",1500119990,EDT,America/New_York,-0400,Overcast,65.1 F (18.4 C),65.1,18.4,52%,Calm,WNW,299,0.0,0,0,0,1015,29.97,0,47 F (8 C),47,8,NA,NA,NA,NA,NA,NA,65.1 F (18.4 C),65.1,18.4,10.0,16.1,117,1.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 15 Jul 2017 08:59:36 -0400",1500123576,"Sat, 15 Jul 2017 08:59:50 -0400",1500123590,EDT,America/New_York,-0400,Overcast,66.7 F (19.3 C),66.7,19.3,48%,Calm,NNW,329,0.0,0,0,0,1014,29.96,0,46 F (8 C),46,8,NA,NA,NA,NA,NA,NA,66.7 F (19.3 C),66.7,19.3,10.0,16.1,218,2.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 15 Jul 2017 09:59:34 -0400",1500127174,"Sat, 15 Jul 2017 09:59:50 -0400",1500127190,EDT,America/New_York,-0400,Overcast,68.4 F (20.2 C),68.4,20.2,46%,Calm,North,357,0.0,0,0,0,1015,29.96,0,47 F (8 C),47,8,NA,NA,NA,NA,NA,NA,68.4 F (20.2 C),68.4,20.2,10.0,16.1,161,2.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 15 Jul 2017 10:59:36 -0400",1500130776,"Sat, 15 Jul 2017 10:59:50 -0400",1500130790,EDT,America/New_York,-0400,Overcast,69.1 F (20.6 C),69.1,20.6,42%,Calm,North,351,0.0,0,0,0,1014,29.95,-,45 F (7 C),45,7,NA,NA,NA,NA,NA,NA,69.1 F (20.6 C),69.1,20.6,10.0,16.1,517,5.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Belmont, MA', 'city': 'Belmont', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02478', 'magic': '1', 'wmo': '99999', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '13.4'}","{'full': 'Lantern Road Belmont MA, Belmont, Massachusetts', 'city': 'Lantern Road Belmont MA, Belmont', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.395500', 'longitude': '-71.181602', 'elevation': '207 ft'}",{},42.395500,-71.181602,"Sat, 15 Jul 2017 11:59:36 -0400",1500134376,"Sat, 15 Jul 2017 11:59:50 -0400",1500134390,EDT,America/New_York,-0400,Overcast,71.1 F (21.7 C),71.1,21.7,41%,From the WNW at 1.3 MPH Gusting to 2.5 MPH,WNW,292,1.3,2.5,2.1,4.0,1014,29.96,-,46 F (8 C),46,8,NA,NA,NA,NA,NA,NA,71.1 F (21.7 C),71.1,21.7,10.0,16.1,424,4.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,cloudy,http://icons.wxug.com/i/c/k/cloudy.gif,http://www.wunderground.com/US/MA/Belmont.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMABELMO12,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.395500,-71.181602",
