Unnamed: 0,Unnamed: 0.1,nan,Roadway ID,From Measure,TMC,Route Number,Direction,Community(ies),Segment Begin Location,Segment End Location,Length (miles),Lanes,Speed Limit (mph),AM Average Speed (mph),AM Congested Speed (mph),AM Delay per Mile (minutes),AM Average Travel Time Index,AM% Travel Time Index,AM Speed Index,AM Congested Minutes,PM Average Speed (mph),PM Congested Speed (mph),PM Delay per Mile (minutes),PM Average Travel Time Index,PM% Travel Time Index,PM Speed Index,PM Congested Minutes,begin lat,begin long,end lat,end long,begin,end
269,272,271.0,8.0,40101.0913,129-04111,I-93,Southbound,BOSTON,Morrissey Blvd/Exit 14,Freeport St/Exit 13,0.0945255745865,4.0,45,47.77106551399999,26.3011894647,0.3468994975370001,1.38158944729,3.0,1.0615792336399998,58.843870430200006,39.6616301341,26.941248770900003,0.6037062149100001,1.6640768363999998,3.3,0.881369558535,103.88593317700001,42.3038539,-71.0477473,42.301281700000004,-71.0503245,Morrissey Blvd,Freeport St
271,274,273.0,8.0,40492.4092,129-04110,I-93,Southbound,BOSTON,Freeport St/Exit 13,Morrissey Blvd/Neponset Ave,0.618379443477,4.0,55,54.2421222189,19.723320158099998,0.197060501392,1.21676655153,2.0,0.986220403979,12.225913621300002,45.222920746199996,28.249507874000006,0.417669923912,1.4594369163,2.64,0.8222349226569999,50.26074409979999,42.301281700000004,-71.0503245,42.2869736,-71.0427196,Freeport St,Morrissey Blvd/Neponset Ave
273,276,275.0,8.0,41966.6226,129-04108,I-93,Southbound,"BOSTON, MILTON",MA-203/Gallivan Blvd/Exit 12,Granite Ave/Exit 11,0.578256582493,4.0,55,57.18815961399999,17.218934911199998,0.111668226517,1.11911277495,1.23076923077,1.03978472026,4.07679163735,48.3831690212,26.9309021113,0.302600663387,1.32277404095,2.56,0.8796939822040001,38.1258257953,42.279097799999995,-71.0686637,42.2689915,-71.04636440000002,MA-203/Gallivan Blvd,Granite Ave
275,278,277.0,8.0,43544.6346,129-04107,I-93,Southbound,MILTON,Granite Ave/Exit 11,Squantum St/Exit 10,0.490501954986,4.0,55,59.8666666667,19.6782608696,0.0791502484153,1.08574610245,1.1818181818200002,1.0884848484799998,5.635528330780001,41.3832378223,24.9235622422,0.526785464626,1.57068425335,3.42105263158,0.752422505861,101.211625051,42.266191799999994,-71.0450922,42.263242,-71.04406449999998,Granite Ave,Squantum St
277,280,279.0,8.0,44608.4193,129-04106,I-93,Southbound,MILTON,Squantum St/Exit 10,Bryant Ave/Exit 9,0.549038155315,4.0,55,59.688601886,20.375,0.0821401217883,1.08898513194,1.1818181818200002,1.0852473070200002,2.9520295202999995,37.5473330619,24.1436128527,0.6749060788339999,1.73114825207,3.82352941176,0.682678782943,124.690553746,42.263242,-71.04406449999998,42.256257399999996,-71.04064620000001,Squantum St,Bryant Ave/Exit 9
279,282,281.0,8.0,45854.3956,129-04105,I-93,Southbound,QUINCY,Bryant Ave/Exit 9,Furnace Brook Pkwy/Exit 8,0.5669892825230001,4.0,55,57.384385313500005,26.1742424242,0.0778386640499,1.08043328618,1.19230769231,1.0433524602500002,3.2673267326700004,31.667583256999997,23.4194016846,0.926940065134,1.9578380673,4.13333333333,0.575774241035,168.31041857600002,42.2511909,-71.03853050000001,42.256639,-71.01667509999999,Bryant Ave/Exit 9,Furnace Brook Pkwy/Exit 8
317,320,319.0,9.0,32297.3495,129+04357,I-95,Northbound,"DEDHAM, NEEDHAM",MA-135/West St/Exit 17,Great Plain Ave/Exit 18,0.338330099851,3.0,55,52.0217,25.562295082,0.244273936733,1.26870133041,3.0,0.945849090909,43.92,65.1921342423,25.5882352941,0.0112655219017,1.01239207409,1.08196721311,1.18531153168,0.427897220766,42.29317929999999,-71.2360277,42.269595200000005,-71.19909179999998,MA-135/West St,Great Plain Ave
319,322,321.0,9.0,33072.8192,129+04358,I-95,Northbound,NEEDHAM,Great Plain Ave/Exit 18,Highland Ave/Exit 19,2.30757187515,3.0,55,49.9825443787,25.6792828685,0.277342158141,1.30045400465,2.95454545455,0.908773534158,47.5266272189,64.3237245956,31.0666666667,0.00970488297075,1.01051362322,1.08333333333,1.16952226537,0.373289091663,42.2802636,-71.2332446,42.2933941,-71.23525819999998,Great Plain Ave,Highland Ave
321,324,323.0,9.0,37509.0285,129+04359,I-95,Northbound,NEEDHAM,Highland Ave/Exit 19,MA-9/Worcester St/Exit 20,0.618775780801,3.0,55,48.4226649314,28.6590621039,0.301589176215,1.3216951213,2.37037037037,0.8804120896619999,37.9137050756,57.65119728760001,30.5277777778,0.103241612021,1.11012438616,1.39130434783,1.04820358705,3.6617927527,42.2933941,-71.23525819999998,42.3168898,-71.22892879999998,Highland Ave,MA-9/Worcester St
334,337,336.0,9.0,51752.2459,129+04368,I-95,Northbound,"LEXINGTON, WALTHAM",Trapelo Rd/Exit 28,MA-2/Exit 29,0.363581886383,4.0,55,62.362584679499996,24.180327868899997,0.0390384271501,1.04229162941,1.12068965517,1.13386517599,1.52579468473,50.857055899399995,28.609958506199998,0.256700375057,1.2780920729799998,2.40740740741,0.924673743625,41.075377904,42.4098636,-71.2303536,42.376441899999996,-71.23577409999999,Trapelo Rd,MA-2
336,339,338.0,9.0,53172.4049,129+04369,I-95,Northbound,LEXINGTON,MA-2/Exit 29,MA-2/Marrett Rd/Exit 30,0.311417671968,4.0,55,61.885901778199994,23.9482758621,0.0464492254647,1.05031999425,1.16071428571,1.12519821415,5.8933107536,47.5403422983,24.8753188776,0.33900906746,1.36725982308,3.42105263158,0.8643698599690001,76.67481662590001,42.42172830000001,-71.23023049999998,42.4360124,-71.2123823,MA-2,MA-2/Marrett Rd
338,341,340.0,9.0,54919.1203,129+04370,I-95,Northbound,LEXINGTON,MA-2/Marrett Rd/Exit 30,MA-225/MA-4/Bedford St/Exit 31,1.67172085272,4.0,55,62.0882383154,25.094876660300002,0.0572756947617,1.06300326424,2.0,1.12887706028,12.9922958398,36.9695164333,23.3485503764,0.713867836075,1.78525461968,4.125,0.6721730260600001,148.775692583,42.4360124,-71.2123823,42.46141679999999,-71.23932649999998,MA-2/Marrett Rd,MA-225/MA-4/Bedford St
340,343,342.0,9.0,58410.5861,129+04371,I-95,Northbound,LEXINGTON,MA-225/MA-4/Bedford St/Exit 31,US-3/Middlesex Tpke/Exit 32,0.7732013273720001,4.0,55,57.5529423743,28.397540983600006,0.0901374233056,1.09464429447,1.8,1.04641713408,11.9242516799,40.3312120911,28.9757575758,0.535300594717,1.56206562445,2.73913043478,0.733294765292,86.62623048620001,42.46141679999999,-71.23932649999998,42.471714,-71.21142069999998,MA-225/MA-4/Bedford St,US-3/Middlesex Tpke
346,349,348.0,9.0,64687.886,129+04374,I-95,Northbound,"BURLINGTON, WOBURN",Winn St/Exit 34,MA-38/Exit 35,0.658898857588,4.0,55,64.7008094645,21.875,0.0182545213077,1.02007997344,1.08196721311,1.1763783539,1.39476961395,40.3827283606,24.0348446683,0.576692801812,1.63436208199,4.125,0.7342314247380001,114.016753091,42.494700200000004,-71.17721689999998,42.4769704,-71.16588730000001,Winn St,MA-38
348,351,350.0,9.0,66512.2028,129+04375,I-95,Northbound,WOBURN,MA-38/Exit 35,Washington St/Exit 36,1.0278655554,4.0,55,64.0528361345,24.1875,0.0412042835595,1.0460114499700002,1.11666666667,1.16459702063,2.01680672269,35.6572406159,22.3772384937,0.7871653063230001,1.87900125873,4.78571428571,0.648313465743,144.30914763,42.479266100000004,-71.15227540000001,42.4921539,-71.1232031,MA-38,Washington St
350,353,352.0,9.0,68629.0226,129+04376,I-95,Northbound,WOBURN,Washington St/Exit 36,I-93/Exit 37,0.155166114202,4.0,55,53.20160416220001,27.2343096234,0.1441789849,1.14658196798,1.7941176470599998,0.967301893857,12.4344244526,34.6068076328,23.745386799099997,0.7501563668610001,1.7626589729799995,4.06666666667,0.629214684233,139.519339866,42.4921539,-71.1232031,42.4847502,-71.1170824,Washington St,I-93
415,418,417.0,10.0,28631.9704,129-04375,I-95,Southbound,WOBURN,I-93/Exit 37,Washington St/Exit 36,0.208877524335,4.0,55,36.809606187,24.491875114099997,0.662267353263,1.68434293171,3.647058823530001,0.669265567037,133.76208405399998,58.5762818496,18.953125,0.0565634336076,1.05844888139,1.14814814815,1.06502330636,1.61056936143,42.4847502,-71.1170824,42.4921539,-71.1232031,I-93,Washington St
417,420,419.0,10.0,29318.7895,129-04374,I-95,Southbound,WOBURN,Washington St/Exit 36,MA-38/Exit 35,1.04404085419,4.0,55,42.2455844414,26.990256410300002,0.482766775651,1.51495122736,3.04761904762,0.768101535297,92.87557054969999,62.3448983782,21.0267857143,0.0248882877484,1.02654750693,1.12280701754,1.13354360688,2.75918702525,42.4921539,-71.1232031,42.479266100000004,-71.15227540000001,Washington St,MA-38
419,422,421.0,10.0,31765.3116,129-04373,I-95,Southbound,"BURLINGTON, WOBURN",MA-38/Exit 35,Winn St/Exit 34,0.6896608504970001,4.0,55,49.50434868550001,27.597391304299997,0.288937810844,1.31301596175,2.6,0.900079067009,54.5562364104,60.2620918984,26.5460526316,0.0725738767846,1.07862169985,1.80555555556,1.09567439815,11.027811366400002,42.4769704,-71.16588730000001,42.494700200000004,-71.17721689999998,MA-38,Winn St
425,428,427.0,10.0,37939.7289,129-04370,I-95,Southbound,LEXINGTON,US-3/Middlesex Tpke/Exit 32,MA-225/MA-4/Bedford St/Exit 31,0.748041635009,4.0,55,43.10476190479999,20.8598654709,0.482866669345,1.5311533362799998,5.07692307692,0.783722943723,106.19047619,61.3368409976,21.694638694600002,0.0691140167605,1.07602541844,2.8695652173900004,1.1152152908700002,21.668946648400002,42.471714,-71.21142069999998,42.46141679999999,-71.23932649999998,US-3/Middlesex Tpke,MA-225/MA-4/Bedford St
427,430,429.0,10.0,39848.1387,129-04369,I-95,Southbound,LEXINGTON,MA-225/MA-4/Bedford St/Exit 31,MA-2/Marrett Rd/Exit 30,1.7867256853,4.0,55,42.531625615799996,22.1862393545,0.487638024479,1.5282745265200002,4.6428571428600005,0.7733022839229999,105.50541871899999,55.6196288077,25.632875143200003,0.15567892780099998,1.1686521717799998,2.95454545455,1.01126597832,42.267500504299996,42.46141679999999,-71.23932649999998,42.4360124,-71.2123823,MA-225/MA-4/Bedford St,MA-2/Marrett Rd
429,432,431.0,10.0,43400.4375,129-04368,I-95,Southbound,LEXINGTON,MA-2/Marrett Rd/Exit 30,MA-2/Exit 29,0.548801315355,4.0,55,39.5878264323,21.3987835012,0.59254051307,1.64191888916,4.33333333333,0.7197786624060001,125.373845696,49.5947438388,25.0677471637,0.286728700579,1.31062275896,3.25,0.901722615252,75.7132631148,42.4360124,-71.2123823,42.42172830000001,-71.23023049999998,MA-2/Marrett Rd,MA-2
431,434,433.0,10.0,45142.1113,129-04367,I-95,Southbound,"LEXINGTON, WALTHAM",MA-2/Exit 29,Trapelo Rd/Exit 28,0.514542770119,4.0,55,47.8409570725,28.4612068966,0.345064602662,1.3795710629299998,2.75,0.8698355831360001,72.7696793003,46.89585234760001,25.8231847134,0.3703399359920001,1.40737392959,3.3,0.8526518608660001,95.5278369334,42.376441899999996,-71.23577409999999,42.4098636,-71.2303536,MA-2,Trapelo Rd
445,448,447.0,10.0,58979.1044,129-04358,I-95,Southbound,NEEDHAM,MA-9/Worcester St/Exit 20,Highland Ave/Exit 19,0.669683921885,3.0,55,58.436891213,26.0388349515,0.0743677119404,1.07808609754,1.21153846154,1.06248893114,2.534604737,48.570713141000006,27.1604584527,0.282931360736,1.29707792877,2.1724137931,0.883103875291,25.1682692308,42.3168898,-71.22892879999998,42.2933941,-71.23525819999998,MA-9/Worcester St,Highland Ave
447,450,449.0,10.0,60808.5796,129-04357,I-95,Southbound,NEEDHAM,Highland Ave/Exit 19,Great Plain Ave/Exit 18,2.52253273188,3.0,55,64.090773957,30.25,0.0,1.0,1.03278688525,1.16528679922,0.0951342780696,45.4982328686,25.4498404821,0.3663515833030001,1.38466916247,3.15,0.827240597612,66.4677007658,42.2933941,-71.23525819999998,42.2802636,-71.2332446,Highland Ave,Great Plain Ave
449,452,451.0,10.0,65120.4104,129-04356,I-95,Southbound,"DEDHAM, NEEDHAM",Great Plain Ave/Exit 18,MA-135/West St/Exit 17,0.317614576172,3.0,55,58.648811962299995,25.1282051282,0.0230386258899,1.02303862589,1.11111111111,1.06634203568,0.958623514953,41.4106066693,28.525988286999997,0.4489041534480001,1.44890415345,2.5,0.752920121261,65.8577742065,42.269595200000005,-71.19909179999998,42.264031200000005,-71.20526890000001,Great Plain Ave,MA-135/West St
572,575,574.0,13.0,31869.0679,129-04406,MA-2,Eastbound,LEXINGTON,Spring St/Exit 53,Waltham St/Exit 54,0.693149511435,3.0,55,65.4496571242,31.5333333333,0.0212127429761,1.02368756299,1.09836065574,1.18999376589,0.391858060303,65.24571028359999,0.0,0.0240782989304,1.02688743381,1.09836065574,1.18628564152,0.0,42.4264314,-71.2488626,42.430100200000005,-71.23199989999998,Spring St,Waltham St
574,577,576.0,13.0,33370.7806,129-04405,MA-2,Eastbound,LEXINGTON,Waltham St/Exit 54,Pleasant St/Exit 55,0.483786623912,3.0,55,65.36048064090001,0.0,0.0224635173636,1.0250842610600002,1.09836065574,1.18837237529,0.0,65.08505720560001,0.0,0.0263482006143,1.02942215735,1.11666666667,1.18336467647,0.0,42.430100200000005,-71.23199989999998,42.420711600000004,-71.2112255,Waltham St,Pleasant St
576,579,578.0,13.0,34458.083,129-04404,MA-2,Eastbound,LEXINGTON,Pleasant St/Exit 55,MA-225/MA-4/Exit 56,0.329294172438,3.0,55,65.3958449061,0.0,0.0219670959608,1.02452992382,1.09836065574,1.18901536193,0.0,64.95690953319999,0.0,0.028166876580400006,1.03145301218,1.11666666667,1.18103471879,0.0,42.420711600000004,-71.2112255,42.46141679999999,-71.23932649999998,Pleasant St,MA-225/MA-4
578,581,580.0,13.0,35318.7794,129-04403,MA-2,Eastbound,"ARLINGTON, LEXINGTON",MA-225/MA-4/Exit 56,Dow Ave/Exit 57,0.539676149688,4.0,55,64.3904569177,0.0,0.00873817611886,1.00946635746,1.08333333333,1.17073558032,0.0,64.3839417719,0.0,0.00883246843878,1.00956850748,1.08333333333,1.17061712312,0.0,42.4281204,-71.20689909999999,42.4170287,-71.19071269999998,MA-225/MA-4,Dow Ave
580,583,582.0,13.0,36603.3863,129-04402,MA-2,Eastbound,"ARLINGTON, BELMONT",Dow Ave/Exit 57,Park Ave/Exit 58/Exit 59,0.876578520872,4.0,55,65.01067040310001,34.0,0.0138345065057,1.01521795716,1.08196721311,1.1820121891500002,0.051735287777500014,64.6087805999,21.0,0.0195754338251,1.02153297721,1.1,1.17470510182,0.0275830364326,42.4170287,-71.19071269999998,42.4173695,-71.18041559999999,Dow Ave,Park Ave
583,586,585.0,13.0,39281.6623,129-04400,MA-2,Eastbound,ARLINGTON,MA-60/Pleasant St/Exit 59,Lake St/Exit 60,0.224814835106,4.0,55,47.3869867187,15.333660451400002,0.298428466028,1.30837608156,8.85714285714,0.8615815767030001,59.597904228100006,60.1917430041,18.1235294118,0.0290725278533,1.0300416121200002,1.3191489361700002,1.09439532735,5.11983937759,42.4139973,-71.15405419999998,42.4033011,-71.15232270000001,MA-60/Pleasant St,Lake St
585,588,587.0,13.0,39770.7621,129-04879,MA-2,Eastbound,"ARLINGTON, BELMONT, CAMBRIDGE",Lake St/Exit 60,US-3/MA-16,0.789162532607,2.0,45,18.460043196500003,13.6442846698,2.17883467883,3.03357903358,9.33333333333,0.410223182145,202.554767047,29.8680185794,20.6640709496,0.937409070097,1.87491513209,6.22222222222,0.6637337462080001,125.696159511,42.402767299999994,-71.158327,42.4042878,-71.13430249999998,Lake St,US-3/MA-16
586,589,588.0,14.0,0.0,129+04400,MA-2,Westbound,"ARLINGTON, CAMBRIDGE",US-3/MA-16,Lake St/Exit 60,0.620672445651,2.0,30,38.6063342661,28.653144771100006,0.5021,1.477,2.376,1.28687780887,82.0249300432,41.3069167943,30.0951061865,0.4004,1.3805,1.966,1.37689722648,33.1699846861,42.4042878,-71.13430249999998,42.4033011,-71.15232270000001,US-3/MA-16,Lake St
588,591,590.0,14.0,1668.057,129+04401,MA-2,Westbound,ARLINGTON,Lake St/Exit 60,MA-60/Pleasant St/Exit 59,0.0322269512028,4.0,55,61.123042505600004,0.0,0.0585496049957,1.06342873875,1.16071428571,1.11132804556,0.0,62.77457710220001,0.0,0.0327240200706,1.03545102174,1.14035087719,1.14135594731,0.0,42.4033011,-71.15232270000001,42.4139973,-71.15405419999998,Lake St,MA-60/Pleasant St
590,593,592.0,14.0,2093.8156,129+04402,MA-2,Westbound,ARLINGTON,MA-60/Pleasant St/Exit 59,Park Ave/Exit 58/Exit 59,0.0220245930297,4.0,55,62.62065318,33.0,0.0490594287469,1.05396537162,1.15789473684,1.13855733054,0.06346687822290001,64.44006350890001,0.0,0.0220068697272,1.0242075567,1.1186440678,1.17163751834,0.0,42.4139973,-71.15405419999998,42.418561100000005,-71.1813983,MA-60/Pleasant St,Park Ave
592,595,594.0,14.0,2935.8087,129+04403,MA-2,Westbound,ARLINGTON,Park Ave/Exit 58/Exit 59,Dow Ave/Exit 57,0.779249410483,4.0,55,60.9458098549,32.0769230769,0.0614042109471,1.06652122853,1.1818181818200002,1.10810563373,0.374055868601,64.1215196139,34.0,0.0126463779502,1.01370024278,1.10169491525,1.16584581116,0.0296992946418,42.418561100000005,-71.1813983,42.4170287,-71.19071269999998,Park Ave,Dow Ave
594,597,596.0,14.0,4859.7473,129+04404,MA-2,Westbound,ARLINGTON,Dow Ave/Exit 57,MA-225/MA-4/Exit 56,0.153863690015,4.0,55,65.0491465231,15.518518518499999,0.0400265704242,1.04536344648,1.13333333333,1.18271175497,0.742353075954,67.1902649258,0.0,0.010633566113200002,1.0120513749299995,1.09677419355,1.22164118047,0.0,42.4170287,-71.19071269999998,42.4281204,-71.20689909999999,Dow Ave,MA-225/MA-4
596,599,598.0,14.0,5778.1558,129+04405,MA-2,Westbound,LEXINGTON,MA-225/MA-4/Exit 56,Pleasant St/Exit 55,0.479729062201,3.0,55,64.2089399454,13.315789473699999,0.0253584067056,1.02789424738,1.1,1.1674352717299998,1.0373066424,66.33947462260001,0.0,0.0,1.0,1.08196721311,1.20617226587,0.0,42.46141679999999,-71.23932649999998,42.420711600000004,-71.2112255,MA-225/MA-4,Pleasant St
598,601,600.0,14.0,6943.6239,129+04406,MA-2,Westbound,LEXINGTON,Pleasant St/Exit 55,Waltham St/Exit 54,0.451139061947,3.0,55,63.1477373558,18.5510204082,0.0546304204554,1.06100396951,1.13559322034,1.1481406792,1.30434782609,65.0389395195,0.0,0.027001878838,1.03015209804,1.11666666667,1.18252617308,0.0,42.420711600000004,-71.2112255,42.430100200000005,-71.23199989999998,Pleasant St,Waltham St
600,603,602.0,14.0,8042.8655,129+04407,MA-2,Westbound,LEXINGTON,Waltham St/Exit 54,Spring St/Exit 53,0.892904777946,3.0,55,62.206960556800006,22.8313953488,0.0689999011329,1.0770498896,1.63414634146,1.13103564649,9.577726218099999,66.8578599133,0.0,0.00190388430088,1.00212600414,1.08064516129,1.21559745297,0.0,42.430100200000005,-71.23199989999998,42.4264314,-71.2488626,Waltham St,Spring St
680,683,682.0,19.0,0.0,129+04410,US-1,Northbound,BOSTON,I-93,Mystic River/Tobin Brg (South),0.943839250481,3.0,25,48.539472231400005,22.5901639344,0.12499627205,1.11249664484,1.22727272727,1.94157888926,1.61642928122,29.2186243859,13.895593661800001,0.942373652839,1.84813628756,5.4,1.16874497544,123.456900402,42.362452600000005,-71.0561412,42.3849882,-71.0472857,I-93,Mystic River/Tobin Brg (South)
682,685,684.0,19.0,1618.7545,129+04411,US-1,Northbound,BOSTON,Mystic River/Tobin Brg (South),Mystic Riv/Tobin Brg Toll Plaza,0.100618349932,3.0,25,49.86040581,26.0,0.168876881666,1.16324765228,1.3181818181799998,1.9944162324,0.904756624903,44.616353725,30.166900420799998,0.310315616652,1.29997176276,1.8125,1.784654149,20.729254997,42.3849882,-71.0472857,42.3849882,-71.0472857,Mystic River/Tobin Brg (South),Mystic Riv/Tobin Brg Toll Plaza
683,686,685.0,19.0,1774.5515,129+04412,US-1,Northbound,BOSTON,Mystic Riv/Tobin Brg Toll Plaza,Mystic River/Tobin Brg (North),0.160538543878,3.0,25,50.799120395799996,24.1666666667,0.109694241968,1.1023812925,1.21739130435,2.03196481583,0.6333150082460001,47.3271050142,29.9885714286,0.19634388120700005,1.18325428913,1.4358974359,1.89308420057,4.96688741722,42.3849882,-71.0472857,42.3849882,-71.0472857,Mystic Riv/Tobin Brg Toll Plaza,Mystic River/Tobin Brg (North)
685,688,687.0,19.0,2391.6865,129+04413,US-1,Northbound,"CHELSEA,",Mystic River/Tobin Brg (North),Chestnut St,0.0342341698376,3.0,25,51.694569120299995,29.3636363636,0.160663509166,1.1606635091700002,1.27659574468,2.06778276481,0.296229802513,50.3361055008,29.088607594899997,0.191987330031,1.19198733003,1.33333333333,2.01344422003,2.25258405608,42.3849882,-71.0472857,42.3914074,-71.03849009999998,Mystic River/Tobin Brg (North),Chestnut St
687,690,689.0,19.0,2837.4479,129+04414,US-1,Northbound,CHELSEA,Chestnut St,4th St,0.344544933231,3.0,25,56.4244857551,25.6,0.0464189791651,1.04564532951,1.1568627451,2.25697943021,0.131998680013,55.9233310549,23.46875,0.0559483102552,1.05501583842,1.1568627451,2.2369332422,0.8749145591249999,42.3914074,-71.03849009999998,42.3947285,-71.0394647,Chestnut St,4th St
688,691,690.0,19.0,3383.5644,129+04415,US-1,Northbound,CHELSEA,4th St,5th St/6th St,0.188970713594,3.0,35,52.539340101499995,27.444444444400002,0.0510923100233,1.04683461752,1.12244897959,1.5011240029,0.249192431934,51.865857926000004,18.9545454545,0.0659212865147,1.06042784597,1.14583333333,1.48188165503,1.8476612621,42.3947285,-71.0394647,42.3941198,-71.03563129999998,4th St,5th St/6th St
690,693,692.0,19.0,3816.9866,129+04416,US-1,Northbound,CHELSEA,5th St/6th St,Carter St,0.304453267771,3.0,35,52.8767825312,32.6666666667,0.0438044284811,1.0401540594399998,1.12244897959,1.5107652151800002,0.160427807487,52.8332579697,17.9219858156,0.0447392167233,1.04101094866,1.14583333333,1.50952165628,3.82545783405,42.3941198,-71.03563129999998,42.39903839999999,-71.04068769999998,5th St/6th St,Carter St
692,695,694.0,19.0,4417.0655,129+04417,US-1,Northbound,CHELSEA,Carter St,Webster Ave,0.429335893044,3.0,50,54.7806116691,32.5,0.0426464431823,1.0405141210200002,1.11764705882,1.09561223338,0.054169958244000005,54.100076729099996,18.3039647577,0.056424149390900014,1.05360294192,1.1875,1.0820015345799998,5.971719829,42.39903839999999,-71.04068769999998,42.40129900000001,-71.0249541,Carter St,Webster Ave
694,697,696.0,19.0,5353.6931,129+04418,US-1,Northbound,CHELSEA,Webster Ave,MA-16,0.0935872812703,3.0,50,54.907856896400006,0.0,0.05825703111940001,1.0563151300799998,1.13725490196,1.09815713793,0.0,53.8601002397,19.562724014300002,0.0795144254352,1.07686394459,1.2608695652200002,1.07720200479,7.295707125739999,42.40129900000001,-71.0249541,42.401838500000004,-71.040617,Webster Ave,MA-16
696,699,698.0,19.0,5717.4509,129+04419,US-1,Northbound,REVERE,MA-16,Sargent St,1.1595725047399998,3.0,50,57.261584775799996,0.0,0.06421634579419999,1.06528661822,1.12962962963,1.14523169552,0.0,48.80524906270001,17.6962025316,0.245769404273,1.24986556101,4.69230769231,0.976104981253,44.683449384,42.4035662,-71.01374659999998,42.4205046,-71.0246246,MA-16,Sargent St
698,701,700.0,19.0,7623.1274,129+04420,US-1,Northbound,REVERE,Sargent St,MA-60/Squire Rd,0.495313695951,3.0,55,61.8136110808,0.0,0.0331600043404,1.0353706713,1.1034482758600002,1.12388383783,0.0,39.6463357528,16.888414308599998,0.575880716296,1.61427276405,8.0,0.720842468232,105.249356123,42.4205046,-71.0246246,42.427060600000004,-71.01389759999998,Sargent St,MA-60/Squire Rd
700,703,702.0,19.0,9208.9732,129+04421,US-1,Northbound,REVERE,MA-60/Squire Rd,Lynn St,0.238100407977,2.0,50,47.2612433862,25.8857142857,0.198110604882,1.18490323122,1.3023255814,0.945224867725,0.925925925926,26.202441028000003,21.824974560300003,1.21843442018,2.13720545884,3.73333333333,0.524048820561,193.751907053,42.427060600000004,-71.01389759999998,42.43530980000001,-71.0218229,MA-60/Squire Rd,Lynn St
704,707,706.0,19.0,12059.1203,129+04771,US-1,Northbound,SAUGUS,MA-99,Essex St,0.141751675078,3.0,50,53.22520079270001,29.2777777778,0.0558569832778,1.05213318439,1.12,1.06450401585,0.450610201314,46.527434396000004,23.7422680412,0.218133184531,1.20359097223,2.33333333333,0.93054868792,27.768379960999997,42.451080299999994,-71.0247723,42.4572841,-71.0242069,MA-99,Essex St
706,709,708.0,19.0,12532.3537,129+04772,US-1,Northbound,SAUGUS,Essex St,Main St (Saugus),0.3800681477440001,3.0,50,52.842960478,17.2142857143,0.0640112195524,1.05974380492,1.14285714286,1.05685920956,1.05671454031,44.1874729554,23.6578657866,0.286422330353,1.26732750833,2.8,0.8837494591089999,47.20034617050001,42.4572841,-71.0242069,42.471467100000005,-71.03360909999998,Essex St,Main St (Saugus)
708,711,710.0,19.0,13352.0773,129+04773,US-1,Northbound,SAUGUS,Main St (Saugus),Lynn Fells Pkwy,1.06879269675,3.0,50,53.2613966017,24.139534883699998,0.0550908934786,1.05141816725,1.12,1.06522793203,1.06920845421,37.3209851415,22.8783068783,0.5362460323520001,1.50049629686,3.29411764706,0.746419702829,101.559128842,42.471467100000005,-71.03360909999998,42.4750441,-71.0330249,Main St (Saugus),Lynn Fells Pkwy
710,713,712.0,19.0,15294.3245,129+04774,US-1,Northbound,SAUGUS,Lynn Fells Pkwy,MA-129/Walnut St,0.369237364909,3.0,50,53.2847092448,32.6,0.109077447778,1.1072594903200002,1.20408163265,1.0656941849,0.131911619215,33.9668690743,24.496995869299997,0.7494780053110001,1.73698670522,3.1052631578900005,0.679337381485,136.171300735,42.4750441,-71.0330249,42.4925509,-71.0196773,Lynn Fells Pkwy,MA-129/Walnut St
738,741,740.0,20.0,7415.9542,129-04773,US-1,Southbound,SAUGUS,MA-129/Walnut St,Lynn Fells Pkwy,0.416427466138,3.0,50,41.228601144,23.347892956,0.364391315485,1.33402537253,3.05555555556,0.8245720228810001,81.1482059282,51.275455883999996,29.3928571429,0.079241402452,1.07263795225,1.19565217391,1.02550911768,0.761128100578,42.4925509,-71.0196773,42.4750441,-71.0330249,MA-129/Walnut St,Lynn Fells Pkwy
740,743,742.0,20.0,8182.3521,129-04772,US-1,Southbound,SAUGUS,Lynn Fells Pkwy,Main St (Saugus),1.1360312201,3.0,50,36.1721806822,18.4810996564,0.5873047111240001,1.54815106372,4.30769230769,0.723443613643,114.45662194,52.8583793141,24.5714285714,0.0636800107603,1.05943467671,1.14285714286,1.0571675862799998,0.181759169101,42.4750441,-71.0330249,42.471467100000005,-71.03360909999998,Lynn Fells Pkwy,Main St (Saugus)
742,745,744.0,20.0,10233.771,129-04771,US-1,Southbound,SAUGUS,Main St (Saugus),Essex St,0.359555180646,3.0,50,32.5944415852,18.4703599153,0.788173082277,1.74876442816,4.384615384619998,0.651888831704,140.022645394,53.1746300689,29.4285714286,0.07572605931460001,1.0719397563500002,1.16326530612,1.06349260138,0.569298542867,42.471467100000005,-71.03360909999998,42.4572841,-71.0242069,Main St (Saugus),Essex St
744,747,746.0,20.0,11087.2594,129-04770,US-1,Southbound,SAUGUS,Essex St,MA-99,0.151932126764,3.0,50,32.6941540431,21.2997442455,0.7637619008769999,1.71284444082,3.29411764706,0.653883080862,150.160017068,52.068384763199994,30.555555555599998,0.0809021619498,1.07550868449,1.21739130435,1.0413676952600002,0.7324516785349999,42.4572841,-71.0242069,42.451080299999994,-71.0247723,Essex St,MA-99
