Unnamed: 0,Unnamed: 0.1,nan,Roadway ID,From Measure,TMC,Route Number,Direction,Community(ies),Segment Begin Location,Segment End Location,Length (miles),Lanes,Speed Limit (mph),AM Average Speed (mph),AM Congested Speed (mph),AM Delay (minutes),AM Average Travel Time Index,AM Speed Index,AM Congested Minutes,PM Average Speed (mph),PM Congested Speed (mph),PM Delay (minutes),PM Average Travel Time Index,PM Speed Index,PM Congested Minutes,begin lat,begin long,end lat,end long,begin,end
479,482,481.0,140.0,14815.7152,129-04877,MA-16,Westbound,CAMBRIDGE,MA-2/Concord Tpke,Concord Ave,0.635472918055558,2.0,30,12.018324220481752,11.324748743718592,1.8577485392066124,2.4129819988195944,0.4006108073493917,56.4622432392493,22.71253664424901,15.48078431372549,0.3639654213969095,1.2768278794320855,0.7570845548083003,13.191929643041902,42.3995663,-71.14827129999998,42.390493799999994,-71.15387059999998,MA-2/Concord Tpke,Concord Ave
480,483,482.0,140.0,15914.1259,129-04876,MA-16,Westbound,CAMBRIDGE,Concord Ave,Concord Ave/New St,0.156791080164716,2.0,30,19.511664345403894,15.921782628467485,0.13372106438892462,1.3837876422038808,0.6503888115134634,22.97005571030641,22.74325980392157,15.90923317683881,0.06521286346204236,1.1871649109572433,0.7581086601307189,7.830882352941178,42.390493799999994,-71.15387059999998,42.3891336,-71.1445147,Concord Ave,Concord Ave/New St
481,484,483.0,140.0,16174.7253,129-04875,MA-16,Westbound,CAMBRIDGE,Concord Ave/New St,MA-16/Huron Ave,0.51030161182643,4.0,30,22.392987098908367,14.494426751592357,0.46677513227601497,1.5183324962330491,0.7464329032969456,12.464439298709893,26.964532557293573,14.421588594704684,0.2349629223458245,1.260915609338217,0.8988177519097854,5.358312113495817,42.3891336,-71.1445147,42.3806841,-71.1412809,Concord Ave/New St,MA-16/Huron Ave
482,485,484.0,140.0,16992.6442,129-08996,MA-16,Westbound,"CAMBRIDGE, WATERTOWN",MA-16/Huron Ave,Mount Auburn St,0.4065350038410901,1.0,30,24.217770725902422,16.608695652173914,0.0690407113715078,1.0735917972908786,0.8072590241967473,1.0948036493454978,24.223173140223828,15.714285714285714,0.06881607923529133,1.0733523576572903,0.8074391046741277,0.8294930875576038,42.3806841,-71.1412809,42.37488629999999,-71.14850489999998,MA-16/Huron Ave,Mount Auburn St
483,486,485.0,140.0,17721.8297,129-08995,MA-16,Westbound,CAMBRIDGE,Mount Auburn St,Belmont St,0.187543644123528,4.0,30,22.377557755775577,15.406976744186046,0.0,1.0,0.7459185918591859,5.108910891089109,21.467018469656992,16.07831325301205,0.0,1.0,0.7155672823218997,4.379947229551451,42.374826500000005,-71.13802290000001,42.3749186,-71.1518973,Mount Auburn St,Belmont St
486,489,488.0,140.0,21305.8758,129-08992,MA-16,Westbound,"NEWTON, WATERTOWN",Galen St,Adams St,0.916181132172998,2.0,30,23.222557297949336,16.76,0.0,1.0,0.7740852432649779,0.4523522316043426,21.619109606873213,16.625,0.15266031807094071,1.0638736015607126,0.7206369868957736,3.8739911481385065,42.3621504,-71.1858433,42.3590796,-71.20114339999998,Galen St,Adams St
567,570,569.0,147.0,0.0,129+08673,MA-1A,Northbound,BOSTON,Swift St,Boardman St,0.584388829123311,2.0,45,42.702144188937226,15.6,0.0056877578064898895,1.0069751956657,0.9489365375319384,0.04661280298321939,15.11956195619562,12.350282485875706,1.5036442031176938,2.8439977378034866,0.335990265693236,46.2016201620162,42.381006400000004,-71.0221504,42.389261100000006,-71.0107665,Swift St,Boardman St
568,571,570.0,147.0,1009.1871,129+08674,MA-1A,Northbound,"BOSTON, REVERE",Boardman St,MA-145/Revere Beach Pkwy,0.8752243052393051,2.0,40,35.780279010779964,16.444444444444443,0.08573175007632837,1.0620375539428095,0.8945069752694991,0.08560558021559925,29.77257580806398,17.266666666666666,0.3818866732673472,1.2763423710792132,0.7443143952015995,0.2999000333222259,42.389261100000006,-71.0107665,42.4036005,-71.00827890000001,Boardman St,MA-145/Revere Beach Pkwy
569,572,571.0,147.0,2744.48,129+08675,MA-1A,Northbound,REVERE,MA-145/Revere Beach Pkwy,MA-60/Beach St/American Legion Hwy,0.292237074853258,2.0,30,28.36883464303628,16.852941176470587,0.08674039882213047,1.163248346829803,0.9456278214345428,0.6821601738839659,13.124766355140189,11.739552107212132,0.8046245597111327,2.514330473172642,0.43749221183800624,53.0,42.4036005,-71.00827890000001,42.41166399999999,-71.001145,MA-145/Revere Beach Pkwy,MA-60/Beach St/American Legion Hwy
594,597,596.0,148.0,21770.2582,129-08674,MA-1A,Southbound,REVERE,MA-60/Beach St/American Legion Hwy,MA-145/Revere Beach Pkwy,0.296504830648098,2.0,30,18.33349498868413,10.193932520555713,0.4620768940526795,1.909074075706941,0.6111164996228042,34.20950533462657,34.88442764918911,16,0.0016839815330158547,1.0033130069374545,1.1628142549729703,0.028341993386868214,42.41166399999999,-71.001145,42.4036005,-71.00827890000001,MA-60/Beach St/American Legion Hwy,MA-145/Revere Beach Pkwy
595,598,597.0,148.0,22335.3529,129-08673,MA-1A,Southbound,"BOSTON, REVERE",MA-145/Revere Beach Pkwy,Boardman St,0.881132704150515,2.0,40,12.935511363636365,11.863277011316075,2.797578270327132,3.1695693233479023,0.3233877840909091,54.98011363636364,33.55171835708298,16.5,0.2862529936670131,1.221994044050046,0.8387929589270746,0.22129086336965634,42.4036005,-71.00827890000001,42.389261100000006,-71.0107665,MA-145/Revere Beach Pkwy,Boardman St
596,599,598.0,148.0,24078.062,129-08672,MA-1A,Southbound,BOSTON,Boardman St,Swift St,0.6303798921890429,2.0,45,42.54870224555264,14.92,0.029320483684243226,1.0341090956446048,0.9455267165678364,0.2187226596675416,41.59175489252486,15.461538461538462,0.04977306292615746,1.0579019835469352,0.9242612198338858,0.12512030798845045,42.389261100000006,-71.0107665,42.381006400000004,-71.0221504,Boardman St,Swift St
648,651,650.0,151.0,38857.7396,129+05387,US-20,Eastbound,"BOSTON, WATERTOWN",MA-16/Galen St,I-90/Massachusetts Tpke/Leo M Birmingham Pkwy,1.64179367482551,2.0,30,26.25291275930662,16.992957746478872,0.3554403984240788,1.1046393314859717,0.8750970919768873,1.2105711849957377,27.53608903020668, ,0.18058606663130794,1.053163358390781,0.9178696343402226,,42.3624259,-71.18590850000002,42.358508799999996,-71.1497661,MA-16/Galen St,I-90/Massachusetts Tpke/Leo M Birmingham Pkwy
649,652,651.0,151.0,41589.8776,129+06282,US-20,Eastbound,BOSTON,I-90/Massachusetts Tpke/Leo M Birmingham Pkwy,Market St,0.287847886059665,2.0,30,22.93577981651376,16.06280193236715,0.0,1.0,0.764525993883792,3.929136349256564,23.94260485651214,15.833333333333334,0.0,1.0,0.7980868285504047,0.9536423841059604,42.358508799999996,-71.1497661,42.3538906,-71.15051310000003,I-90/Massachusetts Tpke/Leo M Birmingham Pkwy,Market St
650,653,652.0,151.0,42058.1123,129+06283,US-20,Eastbound,BOSTON,Market St,Cambridge St,0.624204614902,2.0,30,21.235776058261266,16.319101123595505,0.0,1.0,0.7078592019420422,6.0764679107874375,20.482594465932767,15.81764705882353,0.0,1.0,0.6827531488644253,6.0696221362689675,42.3538906,-71.15051310000003,42.3612458,-71.06552769999998,Market St,Cambridge St
651,654,653.0,151.0,43107.7501,129+05388,US-20,Eastbound,BOSTON,Cambridge St,Harvard Ave,0.24506607495401606,2.0,30,20.314981471678138,16.196679438058748,0.0,1.0,0.6771660490559379,12.43515087347803,20.016304347826086,16.781045751633986,0.0,1.0,0.6672101449275362,19.95652173913044,42.3612458,-71.06552769999998,42.3520069,-71.13180140000001,Cambridge St,Harvard Ave
652,655,654.0,151.0,43532.1448,129+06284,US-20,Eastbound,BOSTON,Harvard Ave,I-90/Massachusetts Tpke (Boston),1.106069790775,2.0,30,18.81683006535948,16.706455951580363,0.03400070389065135,1.0097343672661276,0.6272276688453159,29.15686274509804,18.58868813825609,16.7455223880597,0.07728632791343193,1.0221269978109655,0.6196229379418696,25.26315789473684,42.3520069,-71.13180140000001,42.34789929999999,-71.0972694,Harvard Ave,I-90/Massachusetts Tpke (Boston)
653,656,655.0,151.0,45326.0615,129+06290,US-20,Eastbound,BOSTON,I-90/Massachusetts Tpke (Boston),MA-2/University Rd,0.0223895309163347,2.0,30,23.69966791199668,14.00361663652803,0.006928637855733881,1.1392564697639795,0.7899889303998894,6.88667496886675,23.869906542056075,14.491379310344827,0.006524377287841693,1.131131366284533,0.7956635514018692,2.601869158878505,42.34789929999999,-71.0972694,42.351076500000005,-71.1095545,I-90/Massachusetts Tpke (Boston),MA-2/University Rd
654,657,656.0,151.0,45379.3791,129+05389,US-20,Eastbound,BOSTON,MA-2/University Rd,Fenway/Beacon St/Boylston St,0.8617881888670859,2.0,30,20.31044126786824,16.664143152099104,0.5571057820287524,1.2801297449471378,0.6770147089289414,13.545680546923554,18.969607691114906,15.85381091211995,0.7370545826883586,1.3706134793803897,0.6323202563704967,22.33834703054737,42.351076500000005,-71.1095545,42.342439399999996,-71.12060919999998,MA-2/University Rd,Fenway/Beacon St/Boylston St
655,658,657.0,152.0,0.0,129-06290,US-20,Westbound,BOSTON,Fenway/Beacon St/Boylston St,MA-2/University Rd,0.8730506722881949,2.0,30,19.503324570898407,16.815687955422202,0.4083283548897105,1.1792861220347581,0.6501108190299469,21.645276016700173,18.324848672978426,15.711348057882711,0.5810562024436017,1.2551263265772823,0.6108282890992809,24.45444668632625,42.342439399999996,-71.12060919999998,42.351076500000005,-71.1095545,Fenway/Beacon St/Boylston St,MA-2/University Rd
656,659,658.0,152.0,1506.481,129-06284,US-20,Westbound,BOSTON,MA-2/University Rd,I-90/Massachusetts Tpke (Boston),0.0447358958675235,2.0,30,19.16392978482446,14.994368463395013,0.0,1.0,0.6387976594941487,21.11551528878822,22.62479759426324,13.726384364820847,0.0,1.0,0.7541599198087747,4.260929909784872,42.351076500000005,-71.1095545,42.34789929999999,-71.0972694,MA-2/University Rd,I-90/Massachusetts Tpke (Boston)
657,660,659.0,152.0,1589.302,129-05388,US-20,Westbound,BOSTON,I-90/Massachusetts Tpke (Boston),Harvard Ave,1.08491386921816,2.0,30,21.45804195804196,16.771428571428572,0.0,1.0,0.7152680652680652,7.0089001907183714,21.51963693489265,16.444991789819376,0.0,1.0,0.7173212311630884,6.378076453133183,42.34789929999999,-71.0972694,42.3520069,-71.13180140000001,I-90/Massachusetts Tpke (Boston),Harvard Ave
658,661,660.0,152.0,3357.9227,129-06283,US-20,Westbound,BOSTON,Harvard Ave,Cambridge St,0.235717516045019,2.0,30,21.58521913491836,15.768539325842697,0.0,1.0,0.7195073044972787,7.648238327126897,21.483569699066067,15.828313253012048,0.0,1.0,0.7161189899688689,6.890349360083016,42.3520069,-71.13180140000001,42.3612458,-71.06552769999998,Harvard Ave,Cambridge St
659,662,661.0,152.0,3778.8568,129-06282,US-20,Westbound,BOSTON,Cambridge St,Market St,0.624169816615259,2.0,30,21.425241864555847,16.166336633663366,0.0,1.0,0.7141747288185283,6.662269129287598,21.378590867856055,16.124590163934425,0.0,1.0,0.7126196955952021,5.533716359237982,42.3612458,-71.06552769999998,42.3538906,-71.15051310000003,Cambridge St,Market St
660,663,662.0,152.0,4807.9131,129-05387,US-20,Westbound,BOSTON,Market St,I-90/Massachusetts Tpke/Leo M Birmingham Pkwy,0.283418663279748,2.0,30,25.15079043372517,15.94059405940594,0.0,1.0,0.8383596811241725,2.456424807458452,26.56495607951918,15,0.0,1.0,0.8854985359839728,0.027739251040221912,42.3538906,-71.15051310000003,42.358508799999996,-71.1497661,Market St,I-90/Massachusetts Tpke/Leo M Birmingham Pkwy
661,664,663.0,152.0,5308.3595,129-05386,US-20,Westbound,"BOSTON, WATERTOWN",I-90/Massachusetts Tpke/Leo M Birmingham Pkwy,MA-16/Galen St,1.65921665722519,2.0,30,24.876396015695747,17.387096774193548,0.3147579114205952,1.0853662235865826,0.8292132005231915,1.1228493812254754,24.65652509652509,16.77027027027027,0.3504443171770513,1.0950448165060038,0.8218841698841699,0.6857142857142857,42.358508799999996,-71.1497661,42.3624259,-71.18590850000002,I-90/Massachusetts Tpke/Leo M Birmingham Pkwy,MA-16/Galen St
684,687,686.0,153.0,1581.942,129-08429,Jamaicaway,Eastbound,BOSTON,Perkins St,MA-203/Pond St/Arborway,0.7400189585402059,4.0,30,28.43239595050619,15.970588235294118,0.1293442110297358,1.0903055814910352,0.9477465316835396,0.4589426321709786,24.72386776227785,16.50278293135436,0.3635867734755232,1.2538491266038023,0.8241289254092617,6.180011465698452,42.32121490000001,-71.1181933,42.306776899999996,-71.11920099999998,Perkins St,MA-203/Pond St/Arborway
685,688,687.0,153.0,2770.3369,129-08377,MA-203,Eastbound,BOSTON,MA-203/Pond St/Arborway,Centre St,0.310710090537768,2.0,30,30.108060619371837,17.2,0.0,1.0,1.003602020645728,0.13178124313639358,29.30463083503812,17.842105263157894,0.0,1.0,0.9768210278346042,0.2120141342756184,42.3134085,-71.1211002,42.297874900000004,-71.1302676,MA-203/Pond St/Arborway,Centre St
686,689,688.0,153.0,3311.8693,129-08375,MA-203,Eastbound,BOSTON,Centre St,Forest Hills St,1.13775972282151,2.0,30,34.5578165374677,13.625,0.02495686115989937,1.0127954687777476,1.1519272179155902,0.07751937984496124,31.113757983773517,15.770833333333334,0.24361898818458985,1.1249042953362702,1.0371252661257842,0.9943034697048159,42.297874900000004,-71.1302676,42.3063988,-71.10273609999999,Centre St,Forest Hills St
691,694,693.0,153.0,9900.9399,129-08370,MA-203,Eastbound,BOSTON,Dorchester Ave,Adams St,0.363968000392412,4.0,30,30.083109118086696,15.608695652173912,0.0641649672751261,1.0969610843900306,1.0027703039362232,0.4125560538116592,28.994694960212197,16.206349206349206,0.09141502159704963,1.1381392370322936,0.9664898320070734,1.0026525198938991,42.3335421,-71.0497068,42.3744086,-71.0594442,Dorchester Ave,Adams St
696,699,698.0,154.0,1852.5589,129+08371,MA-203,Westbound,BOSTON,Adams St,Dorchester Ave,0.364061812688642,4.0,30,29.66423547798906,15.25,0.09390311257110673,1.1461613438589406,0.9888078492663019,0.5001302422505861,30.594873756694717,15.5,0.0715042758525628,1.1112972804001249,1.0198291252231573,0.13771996939556236,42.3744086,-71.0594442,42.3335421,-71.0497068,Adams St,Dorchester Ave
701,704,703.0,154.0,7204.0638,129+08377,MA-203,Westbound,BOSTON,Forest Hills St,Centre St,1.07233535109306,2.0,30,29.41525710419485,14.324894514767932,0.4483822013703871,1.2578506408745105,0.9805085701398286,4.8105548037889045,35.072564324949404, ,0.0955636045298376,1.0549556530053743,1.1690854774983137,,42.3063988,-71.10273609999999,42.297874900000004,-71.1302676,Forest Hills St,Centre St
702,705,704.0,154.0,8981.6497,129+08378,MA-203,Westbound,BOSTON,Centre St,Jamaicaway,0.3367498736112769,2.0,30,26.776434558349447,15.705405405405406,0.03297426433464423,1.0456956074186887,0.8925478186116483,3.5783365570599615,29.33645041885837, ,0.0,1.0,0.9778816806286122,,42.297874900000004,-71.1302676,42.323691700000005,-71.1149777,Centre St,Jamaicaway
703,706,705.0,154.0,9520.1038,129+08430,Jamaicaway,Northbound,BOSTON,Jamaicaway,Perkins St,0.6871870728283629,4.0,30,21.272481862662392,13.702504581551619,0.5638681636278859,1.4102726796846496,0.7090827287554131,16.571621393622404,27.574502545117998,16.92,0.12089215342657945,1.0879616033295014,0.9191500848372668,1.041184636742249,42.323691700000005,-71.1149777,42.32121490000001,-71.1181933,Jamaicaway,Perkins St
784,787,786.0,159.0,1827.1251,129+05814,MA-28,Northbound,SOMERVILLE,Somerville Ave,I-93 (Somerville),1.3764991911982398,3.0,35,27.68709725760527,17.318181818181817,0.0,1.0,0.7910599216458649,0.19781207852540086,20.4,14.937779990044799,0.7449289740602247,1.2254901960784317,0.5828571428571429,17.687454145267793,42.3821249,-71.1024254,42.39588440000001,-71.088666,Somerville Ave,I-93 (Somerville)
785,788,787.0,159.0,4038.4271,129+05815,MA-28,Northbound,"MEDFORD, SOMERVILLE",I-93 (Somerville),Mystic Valley Pkwy/Revere Beach Pkwy,0.608008322484056,3.0,35,25.680526900491987,16.993031358885016,0.28053544129248675,1.2460803520112722,0.7337293400140568,2.732899539755594,18.743585850918482,14.121501481725387,0.8062768304825867,1.707250696559321,0.5355310243119564,27.663579778351306,42.41847810000001,-71.1039393,42.417025,-71.128711,I-93 (Somerville),Mystic Valley Pkwy/Revere Beach Pkwy
786,789,788.0,159.0,5395.2937,129+05816,MA-28,Northbound,"MALDEN, MEDFORD",Mystic Valley Pkwy/Revere Beach Pkwy,I-93 (Medford),2.2408644489007004,2.0,30,28.930882998974962,17.88888888888889,0.3101905075185689,1.0715193173018036,0.9643627666324986,0.07907453507102065,26.63267445342917,16.50625,0.71122322279043,1.1639837393802748,0.8877558151143057,1.4375561545372868,42.4062939,-71.09229300000001,42.41847810000001,-71.1039393,Mystic Valley Pkwy/Revere Beach Pkwy,I-93 (Medford)
801,804,803.0,160.0,20120.9466,129-05815,MA-28,Southbound,"MALDEN, MEDFORD",I-93 (Medford),Mystic Valley Pkwy/Revere Beach Pkwy,2.3133323369404,2.0,30,24.031124079477557,16.188925081433226,1.1491758468278563,1.2483810537027615,0.8010374693159187,5.11879949979158,27.084092501751922, ,0.4981125438696479,1.1076612590235195,0.9028030833917308,,42.41847810000001,-71.1039393,42.4062939,-71.09229300000001,I-93 (Medford),Mystic Valley Pkwy/Revere Beach Pkwy
802,805,804.0,160.0,24041.8349,129-05814,MA-28,Southbound,"MEDFORD, SOMERVILLE",Mystic Valley Pkwy/Revere Beach Pkwy,I-93 (Somerville),0.594506234146547,3.0,35,17.48678094131319,12.934685215751003,1.0206943939430615,2.001511891609002,0.4996223126089482,36.963974433468906,29.675161521895188,16.39344262295082,0.18287442188045847,1.1794375566979136,0.8478617577684341,0.6568557071069634,42.417025,-71.128711,42.41847810000001,-71.1039393,Mystic Valley Pkwy/Revere Beach Pkwy,I-93 (Somerville)
803,806,805.0,160.0,25423.6038,129-06490,MA-28,Southbound,SOMERVILLE,I-93 (Somerville),Somerville Ave,1.39320073542527,3.0,35,18.334286531312554,14.642051030421982,1.3442503715515466,1.4181080870311158,0.5238367580375015,34.9671146697169,25.884532314337932,17.515151515151516,0.014342066643864282,1.0044608758721172,0.7395580661239408,0.3289582987207177,42.39588440000001,-71.088666,42.3821249,-71.1024254,I-93 (Somerville),Somerville Ave
822,825,824.0,161.0,23376.6551,129+05582,MA-28,Northbound,BOSTON,Centre St/Ritchie St,Tremont St (Boston),0.6611754024464879,3.0,30,20.00564174894217,14.785509325681492,0.5661624034727297,1.3996051889452903,0.6668547249647391,14.746121297602258,25.125299629548927,16.193675889328063,0.16210307103966182,1.1144145706851691,0.8375099876516306,3.3079102200915242,42.3220462,-71.0969693,42.34051700000001,-71.0780637,Centre St/Ritchie St,Tremont St (Boston)
823,826,825.0,161.0,24442.1426,129+06479,MA-28,Northbound,BOSTON,Tremont St (Boston),Melnea Cass Blvd,0.4192452388804699,3.0,30,20.6159279533816,15.176360225140712,0.32177655369487623,1.3581731592832424,0.6871975984460533,11.294366943316266,22.71434409480997,14.437926330150068,0.20905475255401296,1.232701234212515,0.7571448031603324,8.986514098896608,42.34051700000001,-71.0780637,42.332908200000006,-71.0809474,Tremont St (Boston),Melnea Cass Blvd
824,827,826.0,161.0,25223.3444,129+05583,MA-28,Northbound,BOSTON,Melnea Cass Blvd,Massachusetts Ave,0.479336917166985,1.0,30,20.07070707070707,17.330645161290324,0.0,1.0,0.669023569023569,3.197936814958092,19.68883528600965,17.123076923076923,0.0,1.0,0.6562945095336551,4.031702274293592,42.332908200000006,-71.0809474,42.40147280000001,-71.13703829999999,Melnea Cass Blvd,Massachusetts Ave
825,828,827.0,161.0,26009.7442,129+05811,MA-28,Northbound,BOSTON,Massachusetts Ave,MA-2/Beacon St,1.6142731244079798,1.0,30,17.08654367878459,16.9216509775525,0.2876665242894241,1.0534605674727298,0.5695514559594863,56.19913185024417,16.67203933888813,16.580955072054252,0.4286000774369798,1.079651963033362,0.5557346446296043,58.008468788416884,42.40147280000001,-71.13703829999999,42.3459906,-71.10683759999998,Massachusetts Ave,MA-2/Beacon St
826,829,828.0,162.0,0.0,129-05583,MA-28,Southbound,BOSTON,MA-2/MA-28/Beacon St,Massachusetts Ave,1.28984619783653,1.0,30,17.19100491918482,16.993242205498387,0.0,1.0,0.5730334973061607,54.90653548840478,17.08334532891896,16.92579944116734,0.0,1.0,0.5694448442972987,55.63840506693537,42.3459906,-71.10683759999998,42.40147280000001,-71.13703829999999,MA-2/MA-28/Beacon St,Massachusetts Ave
827,830,829.0,162.0,2078.3282,129-06479,MA-28,Southbound,BOSTON,Massachusetts Ave,Melnea Cass Blvd,0.48852827369491,1.0,30,20.86118479221928,17.40223463687151,0.0,1.0,0.6953728264073092,4.748010610079576,21.36959806588093,16.233576642335766,0.0,1.0,0.7123199355293643,2.484134179510426,42.40147280000001,-71.13703829999999,42.332908200000006,-71.0809474,Massachusetts Ave,Melnea Cass Blvd
828,831,830.0,162.0,2856.7933,129-05582,MA-28,Southbound,BOSTON,Melnea Cass Blvd,Tremont St (Boston),0.43298054743748,2.0,30,18.352635228848825,15.355143870713441,0.4163510467753009,1.416690283209583,0.6117545076282941,26.390429958391124,19.542341977309558,12.994031830238727,0.3301754064712405,1.3304444283181804,0.6514113992436521,18.330632090761753,42.332908200000006,-71.0809474,42.34051700000001,-71.0780637,Melnea Cass Blvd,Tremont St (Boston)
829,832,831.0,162.0,3646.1673,129-05581,MA-28,Southbound,BOSTON,Tremont St (Boston),Centre St/Ritchie St,0.659222397867933,3.0,30,24.38618618618619,16.55060728744939,0.15701827590852568,1.1071841982119546,0.8128728728728729,2.966966966966967,24.6058010511972,15.985294117647058,0.14254177692295533,1.0973022151898733,0.8201933683732399,4.765427292193888,42.34051700000001,-71.0780637,42.3220462,-71.0969693,Tremont St (Boston),Centre St/Ritchie St
894,897,896.0,167.0,20760.8724,129+08840,MA-30,Eastbound,NEWTON,Centre St,College Rd/Mount Alvernia Rd,1.10059103578009,2.0,30,25.34748717948717,15.236742424242424,0.5415992463934742,1.26245255687106,0.8449162393162393,6.498461538461537,27.23866666666667,16.96551724137931,0.3607198029245224,1.174800528660238,0.9079555555555556,0.5800000000000001,42.34219,-71.19147,42.338373,-71.1734439,Centre St,College Rd/Mount Alvernia Rd
895,898,897.0,167.0,22527.8078,129+08841,MA-30,Eastbound,"BOSTON, NEWTON",College Rd/Mount Alvernia Rd,Chestnut Hill Ave,1.04490468169329,2.0,30,25.32980886539244,16.133757961783438,0.1531081900949509,1.0659377709276563,0.8443269621797479,1.9154127694184628,25.477130044843047,16.96875,0.1387958484031877,1.0597739993663535,0.8492376681614351,0.5739910313901345,42.338373,-71.1734439,42.3421659,-71.1541344,College Rd/Mount Alvernia Rd,Chestnut Hill Ave
896,899,898.0,167.0,24244.5201,129+08842,MA-30,Eastbound,BOSTON,Chestnut Hill Ave,Harvard Ave,1.60692996890147,2.0,30,23.152579803252358,16.946428571428573,0.1470402998259912,1.0366015452251502,0.7717526601084119,0.6745633406946396,23.733,17.88888888888889,0.04519554014417615,1.0112501580078372,0.7911,0.13499999999999998,42.3421659,-71.1541344,42.3520069,-71.13180140000001,Chestnut Hill Ave,Harvard Ave
897,900,899.0,167.0,26852.973,129+08843,MA-30,Eastbound,BOSTON,Harvard Ave,US-20/Commonwealth Ave/Brighton Ave,0.3591084995225611,2.0,30,29.527090694935218,16,0.0,1.0,0.9842363564978406,0.1060070671378092,29.56481481481481,16.88888888888889,0.0,1.0,0.9854938271604936,0.3846153846153846,42.3520069,-71.13180140000001,42.3522223,-71.12607779999998,Harvard Ave,US-20/Commonwealth Ave/Brighton Ave
898,901,900.0,168.0,0.0,129-08842,MA-30,Westbound,BOSTON,US-20/Commonwealth Ave/Brighton Ave,Harvard Ave,0.363689229085644,2.0,30,27.57318070318888,15.866666666666667,0.0,1.0,0.9191060234396292,0.3679476696647589,27.14458804523425,17.444444444444443,0.0,1.0,0.9048196015078084,0.4361873990306947,42.3522223,-71.12607779999998,42.3520069,-71.13180140000001,US-20/Commonwealth Ave/Brighton Ave,Harvard Ave
899,902,901.0,168.0,582.3118,129-08841,MA-30,Westbound,BOSTON,Harvard Ave,Chestnut Hill Ave,1.60655553558821,2.0,30,22.948813708260108,17.263157894736842,0.183973469979553,1.0458056919674912,0.7649604569420034,0.7513181019332161,23.810617820552626,17.6,0.031945095988891836,1.0079536860771379,0.7936872606850874,0.09313877677739832,42.3520069,-71.13180140000001,42.3421659,-71.1541344,Harvard Ave,Chestnut Hill Ave
900,903,902.0,168.0,3164.8354,129-08840,MA-30,Westbound,"BOSTON, NEWTON",Chestnut Hill Ave,College Rd/Mount Alvernia Rd,1.04728203853083,2.0,30,24.85187032418953,16.358974358974358,0.0,1.0,0.8283956774729843,0.5835411471321696,25.219138755980854,16.46153846153846,0.0,1.0,0.8406379585326954,0.5598086124401914,42.3421659,-71.1541344,42.338373,-71.1734439,Chestnut Hill Ave,College Rd/Mount Alvernia Rd
901,904,903.0,168.0,4884.8092,129-08839,MA-30,Westbound,NEWTON,College Rd/Mount Alvernia Rd,Centre St,1.10057071862849,2.0,30,27.41643323996265,17.076923076923077,0.40752665831137946,1.2036576644075878,0.913881107998755,0.4855275443510738,26.687887779875908,16.75,0.4732774071665022,1.2365159907815466,0.8895962593291971,0.8416509306717022,42.338373,-71.1734439,42.34219,-71.19147,College Rd/Mount Alvernia Rd,Centre St
1051,1054,1053.0,183.0,4690.7672,129-08710,MA-60,Eastbound,BELMONT,Mill St/Trapelo Rd,Concord Ave,1.10461464039407,2.0,30,25.73789521918436,15.158730158730158,0.02595915858165565,1.0101836136398703,0.8579298406394786,1.1547273560409348,24.280101608806092,14.36,0.18056808317099948,1.070835716378144,0.8093367202935365,0.7620660457239627,42.391369,-71.19658969999998,42.3982823,-71.18143289999998,Mill St/Trapelo Rd,Concord Ave
1052,1055,1054.0,183.0,6555.4575,129-08709,MA-60,Eastbound,"ARLINGTON, BELMONT",Concord Ave,MA-2/Concord Tpke,0.8965103026686729,2.0,30,24.17849246231156,16.367164179104478,0.3698811237532245,1.1994130752859804,0.8059497487437185,4.040201005025127,22.510068507369727,14.895833333333334,0.5347759070432789,1.2883123829901044,0.7503356169123243,5.978824994810048,42.3982823,-71.18143289999998,42.4058613,-71.1644858,Concord Ave,MA-2/Concord Tpke
1053,1056,1055.0,183.0,8152.4619,129-08708,MA-60,Eastbound,ARLINGTON,MA-2/Concord Tpke,US-3/Massachusetts Ave,0.8390904955527609,2.0,35,23.176765147721586,16.299283154121863,0.4361878256632841,1.2512531328320804,0.6621932899349023,5.588382573860791,16.849270072992702,14.32249560632689,1.2519394672163082,1.7211428076331576,0.48140771637122,37.379562043795616,42.408414799999996,-71.17170870000001,42.4027448,-71.138438,MA-2/Concord Tpke,US-3/Massachusetts Ave
1058,1061,1060.0,183.0,13640.3986,129-08703,MA-60,Eastbound,MEDFORD,MA-38/Main St/Forest St,I-93,0.36692634563111104,2.0,20,18.873503533823733,17.674130538351594,0.0,1.0,0.9436751766911872,18.165296408481176,18.673870009897726,17.610633307271307,0.0,1.0,0.9336935004948861,25.318376773342127,42.4196947,-71.10939590000001,42.41847810000001,-71.1039393,MA-38/Main St/Forest St,I-93
1059,1062,1061.0,183.0,14291.8702,129-08702,MA-60,Eastbound,MEDFORD,I-93,MA-28/Fellsway,0.7873023120898021,2.0,25,22.103639358993558,16.66733466933868,0.168864625975381,1.085794045505671,0.8841455743597425,4.484049722929459,20.318909991742363,15.824875621890547,0.3565804804108228,1.1811657224601928,0.8127563996696945,9.958711808422793,42.41847810000001,-71.1039393,42.409396799999996,-71.0844025,I-93,MA-28/Fellsway
